# Title: Daves blocklist
# Description: Blocklist made by LeaksintelMX
# Last modified: 23 Jan 2026 22:28 UTC
# Version: 2026.0123.1001
# Number of entries: 

0.0.0.0 telcelgf-mx.sbs
0.0.0.0 telcelgi-mx.sbs
0.0.0.0 telcelha-mx.sbs
0.0.0.0 telcelir-mx.sbs
0.0.0.0 telcelkc-mx.sbs
0.0.0.0 telcelkd-mx.sbs
0.0.0.0 telcelkz-mx.sbs
0.0.0.0 telcellmx.sbs
0.0.0.0 telcelmk-mx.sbs
0.0.0.0 telcelml-mx.sbs
0.0.0.0 telcelmnews.top
0.0.0.0 telcelmsnews.top
0.0.0.0 telcelmx.help
0.0.0.0 telcelmx.xyz
0.0.0.0 telcelmxq.top
0.0.0.0 telcelmz-mx.sbs
0.0.0.0 telcelpk-mx.sbs
0.0.0.0 telcelq.top
0.0.0.0 telcelrk-mx.sbs
0.0.0.0 telcelrt-mx.sbs
0.0.0.0 telcelsf-mx.sbs
0.0.0.0 telcelsr-mx.sbs
0.0.0.0 telcelsv-mx.sbs
0.0.0.0 telcelsy-mx.sbs
0.0.0.0 telceltv-mx.sbs
0.0.0.0 telceltx-mx.sbs
0.0.0.0 telcelty-mx.sbs
0.0.0.0 telcelux-mx.sbs
0.0.0.0 telcelvy-mx.sbs
0.0.0.0 telcelwd-mx.sbs
0.0.0.0 telcelwm-mx.sbs
0.0.0.0 telcelxa-mx.sbs
0.0.0.0 telcelxf-mx.sbs
0.0.0.0 telcelxr-mx.sbs
0.0.0.0 telcelys-mx.sbs
0.0.0.0 telcelzo-mx.sbs
0.0.0.0 cnwap-2026worldcup.com
0.0.0.0 cnweb-2026worldcup.com
0.0.0.0 cnzh-2026worldcup.com
0.0.0.0 com-2026worldcup.com
0.0.0.0 content-2026worldcup.com
0.0.0.0 sports-2026worldcup.com
0.0.0.0 sports-worldcup2026.com
0.0.0.0 sportsheavenstories.com
0.0.0.0 ssports-2026worldcup.com
0.0.0.0 tiyu-2026worldcup.com
0.0.0.0 top-2026worldcup.com
0.0.0.0 top-sport-2026worldcup.com
0.0.0.0 vip-2026worldcup.com
0.0.0.0 world-zh-2026worldcup.com
0.0.0.0 www-2026worldcup.com
0.0.0.0 zh-app-2026worldcup.com
0.0.0.0 zh-hans-2026worldcup.com
0.0.0.0 zh-hk-2026worldcup.com
0.0.0.0 zh-m-2026worldcup.com
0.0.0.0 zh-official-2026worldcup.com
0.0.0.0 zh-pro-2026worldcup.com
0.0.0.0 zh-vip-2026worldcup.com
0.0.0.0 zh-zh-2026worldcup.com
0.0.0.0 zh5-2026worldcup.com
0.0.0.0 zhapp-2026worldcup.com
0.0.0.0 zhb-2026worldcup.com
0.0.0.0 zhc-2026worldcup.com
0.0.0.0 zhchn-2026worldcup.com
0.0.0.0 zhcm-2026worldcup.com
0.0.0.0 zhcns-2026worldcup.com
0.0.0.0 zhd-2026worldcup.com
0.0.0.0 zhe-2026worldcup.com
0.0.0.0 zhf-2026worldcup.com
0.0.0.0 zhg-2026worldcup.com
0.0.0.0 zhh-2026worldcup.com
0.0.0.0 zhhk-2026worldcup.com
0.0.0.0 zhi-2026worldcup.com
0.0.0.0 zhj-2026worldcup.com
0.0.0.0 zhk-2026worldcup.com
0.0.0.0 zhl-2026worldcup.com
0.0.0.0 zhm-2026worldcup.com
0.0.0.0 zhn-2026worldcup.com
0.0.0.0 zhnk-2026worldcup.com
0.0.0.0 zho-2026worldcup.com
0.0.0.0 zhongguo-2026worldcup.com
0.0.0.0 zhp-2026worldcup.com
0.0.0.0 zhq-2026worldcup.com
0.0.0.0 zhr-2026worldcup.com
0.0.0.0 zht-2026worldcup.com
0.0.0.0 zhu-2026worldcup.com
0.0.0.0 zhv-2026worldcup.com
0.0.0.0 zhw-2026worldcup.com
0.0.0.0 zhx-2026worldcup.com
0.0.0.0 zhy-2026worldcup.com
0.0.0.0 zhz-2026worldcup.com
0.0.0.0 zhzh-2026worldcup.com
0.0.0.0 2026worldcup-cctv.com
0.0.0.0 2026worldcup-cctv5.com
0.0.0.0 2026worldcup-iqiyi.com
0.0.0.0 meta-2026worldcup.com
0.0.0.0 mobi-2026worldcup.com
0.0.0.0 platform-2026worldcup.com
0.0.0.0 platforms-2026worldcup.com
0.0.0.0 pro-2026worldcup.com
0.0.0.0 watch-2026worldcuplive.com
0.0.0.0 watch-worldcup-cctv.com
0.0.0.0 watch-worldcup.com
0.0.0.0 watchworldcup26.link
0.0.0.0 worldcup-baidu.com
0.0.0.0 worldcup-cntv.com
0.0.0.0 worldcup-mgtv.com
0.0.0.0 worldcup-sohu.com
0.0.0.0 worldcup-tvb.com
0.0.0.0 worldcup-video.com
0.0.0.0 worldcup2026.xyz
0.0.0.0 worldcup26iptv.link
0.0.0.0 worldcupb.com
0.0.0.0 worldcupc.com
0.0.0.0 worldcupd.com
0.0.0.0 worldcupe.com
0.0.0.0 worldcupf.com
0.0.0.0 worldcupg.com
0.0.0.0 worldcuph.com
0.0.0.0 worldcuphomesli.com
0.0.0.0 worldcupi.com
0.0.0.0 worldcupj.com
0.0.0.0 worldcupk.com
0.0.0.0 worldcupl.com
0.0.0.0 worldcuplihomes.com
0.0.0.0 worldcupm.com
0.0.0.0 worldcupn.com
0.0.0.0 worldcupo.com
0.0.0.0 worldcupq.com
0.0.0.0 worldcupr.com
0.0.0.0 worldcupw.com
0.0.0.0 worldcupy.com
0.0.0.0 estafetas.art
0.0.0.0 amazonusa.shop
0.0.0.0 amazonv3.com
0.0.0.0 amazoniads.com
0.0.0.0 amazonleomexico.com
0.0.0.0 bachilleratodgbsepgob.org
0.0.0.0 siged-sep-gob-mx-documentos.digital
0.0.0.0 dtliverpool.com
0.0.0.0 go-liverpool.com
0.0.0.0 bancamovil-santander.com
0.0.0.0 aztecadevelopment.com
0.0.0.0 aztecamonterrey.com
0.0.0.0 aztecamty.com
0.0.0.0 aztecanl.com
0.0.0.0 aztecanuevoleon.com
0.0.0.0 aztecappsmx.com
0.0.0.0 telcel-cxs.com
0.0.0.0 telcel-mx.team
0.0.0.0 telcelaon.click
0.0.0.0 telcelata.click
0.0.0.0 telcelbeo-mx.sbs
0.0.0.0 telcelcae.click
0.0.0.0 telceldby-mx.sbs
0.0.0.0 telcelegu-mx.sbs
0.0.0.0 telcelf.top
0.0.0.0 telcelg.top
0.0.0.0 telcelgmo-mx.sbs
0.0.0.0 telcelgps-mx.sbs
0.0.0.0 telcelhjf-mx.sbs
0.0.0.0 telcelhrl-mx.sbs
0.0.0.0 telcelijr-mx.sbs
0.0.0.0 telcelin.life
0.0.0.0 telcelmrk-mx.sbs
0.0.0.0 telcelp.top
0.0.0.0 telcelpnn-mx.sbs
0.0.0.0 telcelqmv-mx.sbs
0.0.0.0 telcelqoa-mx.sbs
0.0.0.0 telcelr.top
0.0.0.0 telcelrpn-mx.sbs
0.0.0.0 telcels.top
0.0.0.0 telceltlp-mx.sbs
0.0.0.0 telceluck-mx.sbs
0.0.0.0 telceluus-mx.sbs
0.0.0.0 telcelwnu-mx.sbs
0.0.0.0 telcelxkp-mx.sbs
0.0.0.0 telcelydw-mx.sbs
